diff,group,variable,MOM6-CICE6_1deg_jra55do_ryf/ice_in,ACCESS-OM2_1deg_jra55_ryf/ice/cice_in.nml
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=add_mpi_barriers"", ""add_mpi_barriers"")",False,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=block_size_x"", ""block_size_x"")",20,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=block_size_y"", ""block_size_y"")",16,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=distribution_type"", ""distribution_type"")",sectrobin,cartesian
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=distribution_wght"", ""distribution_wght"")",blockall,latitude
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=max_blocks"", ""max_blocks"")",8,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nprocs"", ""nprocs"")",,24
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nx_global"", ""nx_global"")",360,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ny_global"", ""ny_global"")",300,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=processor_shape"", ""processor_shape"")",square-ice,slenderX1
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=alphab"", ""alphab"")",20.0,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=arlx"", ""arlx"")",300.0,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=brlx"", ""brlx"")",300.0,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=cf"", ""cf"")",17.0,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=coriolis"", ""coriolis"")",latitude,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=cosw"", ""cosw"")",,1.0
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=cstar"", ""cstar"")",20.0,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dragio"", ""dragio"")",,0.00536
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=e_plasticpot"", ""e_plasticpot"")",2.0,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=e_yieldcurve"", ""e_yieldcurve"")",2.0,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=iceruf"", ""iceruf"")",,0.0005
